対局日,棋戦,進行,先手の勝敗,先手,後手,後手の勝敗,千日手,放送日
2024-12-11,女流順位戦,D級,●,宮宗紫野,礒谷真帆,○,,
2024-12-11,女流順位戦,D級,○,梅津美琴,脇田菜々子,●,,
2024-12-11,女流順位戦,D級,○,山田久美,渡辺弥生,●,,
2024-12-11,女流順位戦,D級,●,和田はな,山口稀良莉,○,,
2024-12-11,女流順位戦,D級,○,今井絢,岩崎夏子,●,,
2024-12-11,女流順位戦,D級,●,上川香織,山口仁子梨,○,,
2024-12-11,女流順位戦,D級,○,磯谷祐維,森本理子,●,,
2024-12-11,女流順位戦,D級,○,竹内優月,竹部さゆり,●,,
2024-12-11,女流順位戦,D級,□,川又咲紀,矢内理絵子,■,,
2024-12-11,女流順位戦,D級,○,相川春香,鎌田美礼,●,,
2024-12-11,女流順位戦,D級,○,宮澤紗希,伊藤真央,●,,
2024-12-11,女流順位戦,D級,○,中倉宏美,斎田晴子,●,,
2024-12-11,女流順位戦,D級,○,藤井奈々,崎原知宙,●,,
2024-12-11,女流順位戦,D級,●,砂原奏,村田智穂,○,,
2024-12-11,女流順位戦,D級,●,榊菜吟,松下舞琳,○,,
2024-12-11,女流順位戦,D級,●,石高澄恵,木村朱里,○,,
2024-12-11,女流順位戦,D級,●,岩佐美帆子,島井咲緒里,○,,
2024-12-12,清麗戦,予選,●,藤田綾,加藤圭,○,,
2024-12-13,女流順位戦,A級,○,上田初美,伊藤沙恵,●,,
2024-12-13,女流順位戦,A級,●,和田あき,山根ことみ,○,,
2024-12-13,女流順位戦,A級,○,鈴木環那,石本さくら,●,,
2024-12-13,女流順位戦,A級,●,香川愛生,加藤桃子,○,,
2024-12-13,女流順位戦,B級,○,渡部愛,岩根忍,●,,
2024-12-13,女流順位戦,B級,●,塚田恵梨花,野原未蘭,○,,
2024-12-13,女流順位戦,B級,○,伊奈川愛菓,千葉涼子,●,,
2024-12-13,女流順位戦,B級,●,中井広恵,頼本奈菜,○,,
2024-12-13,女流順位戦,B級,●,武富礼衣,加藤結李愛,○,,
2024-12-16,マイナビ,本戦,○,加藤桃子,松下舞琳,●,,
2024-12-16,女流名人戦,予選,○,和田あき,清水市代,●,,
2024-12-16,女流名人戦,予選,●,岩崎夏子,伊藤真央,○,,
2024-12-16,女流名人戦,予選,●,堀彩乃,伊奈川愛菓,○,,
2024-12-16,女流王位戦,挑決リーグ,○,大島綾華,今井絢,●,,
2024-12-17,女流名人戦,予選,●,貞升南,中井広恵,○,,
2024-12-17,女流名人戦,予選,●,小高佐季子,頼本奈菜,○,,
2024-12-17,女流名人戦,予選,○,斎田晴子,島井咲緒里,●,,
2024-12-17,女流名人戦,予選,○,山口恵梨子,長沢千和子,●,,
2024-12-17,女流名人戦,予選,○,竹内優月,榊菜吟,●,,
2024-12-17,女流名人戦,予選,○,木村朱里,山口仁子梨,●,,
2024-12-17,女流王位戦,挑決リーグ,○,渡部愛,山根ことみ,●,,
2024-12-18,女流名人戦,予選,○,加藤結李愛,渡辺弥生,●,,
2024-12-18,女流名人戦,予選,○,磯谷祐維,脇田菜々子,●,,
2024-12-18,女流名人戦,予選,●,相川春香,中村真梨花,○,,
2024-12-18,女流名人戦,予選,○,久保翔子,中倉宏美,●,,
2024-12-18,女流名人戦,予選,○,本田小百合,山田久美,●,,
2024-12-18,女流名人戦,予選,○,北村桂香,村田智穂,●,,
2024-12-18,女流名人戦,予選,○,森本理子,崎原知宙,●,,
2024-12-19,女流名人戦,予選,○,田中沙紀,千葉涼子,●,,
2024-12-19,女流名人戦,予選,○,加藤圭,梅津美琴,●,,
2024-12-19,女流名人戦,予選,○,岩根忍,石高澄恵,●,,
2024-12-19,女流名人戦,予選,●,宮宗紫野,武富礼衣,○,,
2024-12-19,女流名人戦,予選,●,竹部さゆり,高浜愛子,○,,
2024-12-19,女流名人戦,予選,○,礒谷真帆,矢内理絵子,●,,
2024-12-19,女流名人戦,予選,●,川又咲紀,中七海,○,,
2024-12-19,女流名人戦,予選,○,室田伊緒,長谷川優貴,●,,
2024-12-19,女流王位戦,挑決リーグ,●,内山あや,加藤桃子,○,,
2024-12-20,女流名人戦,予選,●,上川香織,和田はな,○,,
2024-12-20,女流名人戦,予選,●,鎌田美礼,香川愛生,○,,
2024-12-20,女流名人戦,予選,○,上田初美,藤田綾,●,,
2024-12-20,女流名人戦,予選,●,藤井奈々,中澤沙耶,○,,
2024-12-20,女流名人戦,予選,●,山口稀良莉,岩佐美帆子,○,,
2024-12-20,女流王位戦,挑決リーグ,●,小高佐季子,伊藤沙恵,○,,
2024-12-23,女流名人戦,予選,,塚田恵梨花,砂原奏,,延期,
2024-12-23,女流名人戦,予選,●,室谷由紀,宮澤紗希,○,,
2024-12-25,清麗戦,予選,●,鎌田美礼,村田智穂,○,,
2024-12-25,清麗戦,予選,○,榊菜吟,竹内優月,●,,
2024-12-26,女流名人戦,予選,●,佐々木海法,松下舞琳,○,,
2024-12-27,清麗戦,予選,,長谷川優貴,岩崎夏子,,延期,
2024-12-27,清麗戦,予選,●,藤井奈々,石本さくら,○,,
2024-12-27,清麗戦,予選,○,山根ことみ,室田伊緒,●,,
2025-01-07,女流順位戦,A級,■,伊藤沙恵,鈴木環那,□,,
2025-01-07,女流順位戦,A級,○,加藤桃子,和田あき,●,,
2025-01-07,女流順位戦,A級,○,山根ことみ,香川愛生,●,,
2025-01-07,女流順位戦,A級,○,石本さくら,加藤圭,●,,
2025-01-07,女流順位戦,B級,●,加藤結李愛,渡部愛,○,,
2025-01-07,女流順位戦,B級,●,塚田恵梨花,伊奈川愛菓,○,,
2025-01-07,女流順位戦,B級,○,野原未蘭,中井広恵,●,,
2025-01-07,女流順位戦,B級,○,岩根忍,武富礼衣,●,,
2025-01-07,女流順位戦,B級,●,頼本奈菜,千葉涼子,○,,
2025-01-08,清麗戦,予選,○,岩崎夏子,長谷川優貴,●,,
2025-01-08,清麗戦,予選,●,磯谷祐維,今井絢,○,,
2025-01-08,マイナビ,本戦,○,上田初美,室田伊緒,●,,
2025-01-08,女流名人戦,予選,●,久保翔子,北村桂香,○,,
2025-01-09,清麗戦,予選,●,山田久美,木村朱里,○,,
2025-01-10,清麗戦,予選,●,相川春香,内山あや,○,,
2025-01-10,清麗戦,予選,○,森本理子,田中沙紀,●,,
2025-01-10,清麗戦,予選,○,松下舞琳,佐々木海法,●,,
2025-01-10,女流名人戦,予選,●,本田小百合,山口恵梨子,○,,
2025-01-10,女流名人戦,予選,●,砂原奏,塚田恵梨花,○,,
2025-01-10,女流王位戦,挑決リーグ,○,西山朋佳,大島綾華,●,,
2025-01-14,女流名人戦,予選,○,野原未蘭,伊藤真央,●,,
2025-01-14,女流名人戦,予選,○,中七海,加藤桃子,●,,
2025-01-15,清麗戦,予選,○,宮澤紗希,大島綾華,●,,
2025-01-15,清麗戦,予選,●,矢内理絵子,脇田菜々子,○,,
2025-01-15,女流名人戦,予選,○,伊藤沙恵,竹内優月,●,,
2025-01-15,女流名人戦,予選,○,山根ことみ,斎田晴子,●,,
2025-01-15,女流名人戦,予選,○,磯谷祐維,和田あき,●,,
2025-01-16,清麗戦,予選,●,堀彩乃,貞升南,○,,
2025-01-16,清麗戦,予選,○,加藤桃子,砂原奏,●,,
2025-01-16,女流名人戦,予選,○,中井広恵,頼本奈菜,●,,
2025-01-16,女流名人戦,予選,●,木村朱里,香川愛生,○,,
2025-01-16,女流名人戦,予選,●,加藤圭,加藤結李愛,○,,
2025-01-16,女流名人戦,予選,●,松下舞琳,岩佐美帆子,○,,
2025-01-17,清麗戦,予選,●,崎原知宙,塚田恵梨花,○,,
2025-01-17,清麗戦,予選,○,本田小百合,伊藤沙恵,●,,
2025-01-17,清麗戦,予選,●,岩根忍,藤田綾,○,,
2025-01-17,清麗戦,予選,○,渡部愛,中倉宏美,●,,
2025-01-17,女流名人戦,予選,○,高浜愛子,和田はな,●,,
2025-01-17,女流名人戦,予選,○,上田初美,武富礼衣,●,,
2025-01-17,女流王位戦,挑決リーグ,○,今井絢,千葉涼子,●,,
2025-01-20,女流名人戦,予選,○,宮澤紗希,伊奈川愛菓,●,,
2025-01-27,女流名人戦,予選,●,岩根忍,野原未蘭,○,,
2025-01-27,女流王位戦,挑決リーグ,○,山根ことみ,加藤圭,●,,
2025-01-27,女流王位戦,挑決リーグ,○,和田はな,小高佐季子,●,,
2025-01-27,女流王位戦,挑決リーグ,○,伊藤沙恵,渡部愛,●,,
2025-01-27,女流王位戦,挑決リーグ,●,内山あや,西山朋佳,○,,
2025-01-27,女流王位戦,挑決リーグ,○,千葉涼子,大島綾華,●,,
2025-01-27,女流王位戦,挑決リーグ,○,加藤桃子,今井絢,●,,
2025-01-28,女流名人戦,予選,○,塚田恵梨花,礒谷真帆,●,,
2025-01-28,清麗戦,予選,●,岩佐美帆子,榊菜吟,○,,
2025-01-29,清麗戦,予選,○,山口稀良莉,伊奈川愛菓,●,,
2025-01-29,女流名人戦,予選,○,鈴木環那,森本理子,●,,
2025-01-30,女流名人戦,予選,●,室田伊緒,中七海,○,,
2025-01-31,清麗戦,予選,○,上田初美,加藤結李愛,●,,
2025-01-31,清麗戦,予選,○,西山朋佳,和田あき,●,,
2025-01-31,清麗戦,予選,○,梅津美琴,千葉涼子,●,,
2025-01-31,清麗戦,予選,●,加藤圭,鈴木環那,○,,
2025-01-31,清麗戦,予選,●,村田智穂,北村桂香,○,,
2025-02-03,女流名人戦,予選,●,中村真梨花,山根ことみ,○,,
2025-02-04,女流名人戦,予選,●,田中沙紀,伊藤沙恵,○,,
2025-02-04,女流名人戦,予選,●,鈴木環那,中澤沙耶,○,,
2025-02-05,清麗戦,予選,○,磯谷祐維,室田伊緒,●,,
2025-02-05,女流名人戦,予選,○,宮澤紗希,加藤結李愛,●,,
2025-02-07,女流王位戦,挑決リーグ,●,千葉涼子,西山朋佳,○,,
2025-02-07,女流王位戦,挑決リーグ,○,今井絢,内山あや,●,,
2025-02-07,女流王位戦,挑決リーグ,○,山根ことみ,伊藤沙恵,●,,
2025-02-07,女流王位戦,挑決リーグ,○,渡部愛,和田はな,●,,
2025-02-07,女流王位戦,挑決リーグ,○,加藤圭,小高佐季子,●,,
2025-02-07,女流王位戦,挑決リーグ,○,大島綾華,加藤桃子,●,,
2025-02-10,女流名人戦,予選,○,岩佐美帆子,香川愛生,●,,
2025-02-12,清麗戦,予選,●,木村朱里,貞升南,○,,
2025-02-12,清麗戦,予選,○,加藤桃子,石本さくら,●,,
2025-02-12,清麗戦,予選,○,砂原奏,藤井奈々,●,,
2025-02-12,女流名人戦,予選,●,北村桂香,伊藤沙恵,○,,
2025-02-13,清麗戦,予選,○,西山朋佳,上田初美,●,,
2025-02-13,清麗戦,予選,●,和田あき,加藤結李愛,○,,
2025-02-14,女流順位戦,A級,○,福間香奈,加藤圭,●,,
2025-02-14,清麗戦,予選,○,渡部愛,鈴木環那,●,,
2025-02-14,清麗戦,予選,○,山根ことみ,今井絢,●,,
2025-02-17,女流王座戦,第2局,●,西山朋佳,福間香奈,○,,
2025-02-17,清麗戦,予選,●,山口稀良莉,香川愛生,○,,
2025-02-17,女流名人戦,予選,●,中澤沙耶,山口恵梨子,○,,
2025-02-17,女流名人戦,予選,●,山根ことみ,上田初美,○,,
2025-02-18,清麗戦,予選,○,脇田菜々子,藤田綾,●,,
2025-02-18,女流名人戦,予選,○,野原未蘭,塚田恵梨花,●,,
2025-02-19,倉敷藤花戦,第1局,○,福間香奈,伊藤沙恵,●,,
2025-02-19,女流名人戦,予選,●,中七海,磯谷祐維,○,,
2025-02-20,マイナビ,本戦,○,加藤桃子,上田初美,●,,
2025-02-20,清麗戦,予選,○,加藤圭,中倉宏美,●,,
2025-02-20,清麗戦,予選,●,北村桂香,森本理子,○,,
2025-02-21,マイナビ,本戦,○,福間香奈,加藤結李愛,●,千日手,
2025-02-21,清麗戦,予選,○,本田小百合,榊菜吟,●,,
2025-02-21,清麗戦,予選,●,松下舞琳,宮澤紗希,○,,
2025-02-21,女流名人戦,予選,●,高浜愛子,中井広恵,○,,
2025-02-25,清麗戦,予選,○,内山あや,岩崎夏子,●,,
2025-02-25,清麗戦,予選,●,梅津美琴,塚田恵梨花,○,,
2025-02-27,女流順位戦,A級,○,福間香奈,上田初美,●,,
2025-02-28,女流王位戦,挑決リーグ,○,加藤桃子,千葉涼子,●,,
2025-02-28,女流王位戦,挑決リーグ,●,内山あや,大島綾華,○,,
2025-02-28,女流王位戦,挑決リーグ,○,西山朋佳,今井絢,●,,
2025-02-28,女流王位戦,挑決リーグ,●,和田はな,山根ことみ,○,,
2025-02-28,女流王位戦,挑決リーグ,○,伊藤沙恵,加藤圭,●,,
2025-02-28,女流王位戦,挑決リーグ,●,小高佐季子,渡部愛,○,,
2025-03-03,マイナビ,挑決,○,福間香奈,加藤桃子,●,,
2025-03-04,女流名人戦,予選,●,岩佐美帆子,野原未蘭,○,,
2025-03-04,女流名人戦,予選,●,磯谷祐維,宮澤紗希,○,,
2025-03-05,女流王座戦,第3局,○,福間香奈,西山朋佳,●,,
2025-03-06,清麗戦,予選,○,砂原奏,加藤圭,●,,
2025-03-06,女流名人戦,予選,●,山口恵梨子,中井広恵,○,,
2025-03-08,女流名人戦,第1局,●,西山朋佳,福間香奈,○,,
2025-03-10,女流順位戦,D級,○,礒谷真帆,宮澤紗希,●,,
2025-03-10,女流順位戦,D級,○,竹部さゆり,上川香織,●,,
2025-03-10,女流順位戦,D級,●,渡辺弥生,磯谷祐維,○,,
2025-03-10,女流順位戦,D級,●,斎田晴子,宮宗紫野,○,,
2025-03-10,女流順位戦,D級,●,岩崎夏子,砂原奏,○,,
2025-03-10,女流順位戦,D級,○,鎌田美礼,中倉宏美,●,,
2025-03-10,女流順位戦,D級,○,石高澄恵,和田はな,●,,
2025-03-10,女流順位戦,D級,●,島井咲緒里,相川春香,○,,
2025-03-10,女流順位戦,D級,○,木村朱里,梅津美琴,●,,
2025-03-10,女流順位戦,D級,●,伊藤真央,竹内優月,○,,
2025-03-10,女流順位戦,D級,●,森本理子,藤井奈々,○,,
2025-03-10,女流順位戦,D級,○,山口稀良莉,山田久美,●,,
2025-03-10,女流順位戦,D級,●,崎原知宙,今井絢,○,,
2025-03-10,女流順位戦,D級,○,松下舞琳,脇田菜々子,●,,
2025-03-10,女流順位戦,D級,○,村田智穂,川又咲紀,●,,
2025-03-10,女流順位戦,D級,○,矢内理絵子,岩佐美帆子,●,,
2025-03-10,女流順位戦,D級,●,山口仁子梨,榊菜吟,○,,
2025-03-11,女流名人戦,予選,○,伊藤沙恵,上田初美,●,,
2025-03-12,女流順位戦,C級,○,中村真梨花,藤田綾,●,,
2025-03-12,女流順位戦,C級,●,貞升南,内山あや,○,,
2025-03-12,女流順位戦,C級,●,堀彩乃,小高佐季子,○,,
2025-03-12,女流順位戦,C級,●,長沢千和子,山口恵梨子,○,,
2025-03-12,女流順位戦,C級,●,高浜愛子,大島綾華,○,,
2025-03-12,女流順位戦,C級,●,室谷由紀,室田伊緒,○,,
2025-03-12,女流順位戦,C級,○,中澤沙耶,北村桂香,●,,
2025-03-12,女流順位戦,C級,●,本田小百合,久保翔子,○,,
2025-03-12,女流順位戦,C級,○,佐々木海法,清水市代,●,,
2025-03-12,女流順位戦,C級,●,長谷川優貴,田中沙紀,○,,
2025-03-13,清麗戦,予選,○,鈴木環那,石本さくら,●,千日手,
2025-03-13,清麗戦,予選,○,磯谷祐維,加藤結李愛,●,,
2025-03-13,清麗戦,予選,○,加藤桃子,渡部愛,●,,
2025-03-14,女流王位戦,挑決,○,西山朋佳,伊藤沙恵,●,,
2025-03-16,女流名人戦,第2局,○,福間香奈,西山朋佳,●,,
2025-03-17,清麗戦,予選,●,宮澤紗希,貞升南,○,,
2025-03-17,清麗戦,予選,○,脇田菜々子,内山あや,●,,
2025-03-18,倉敷藤花戦,,●,山田久美,竹内優月,○,,
2025-03-18,倉敷藤花戦,,●,長沢千和子,伊藤真央,○,,
2025-03-19,倉敷藤花戦,,●,相川春香,中倉宏美,○,,
2025-03-19,倉敷藤花戦,,●,矢内理絵子,本田小百合,○,,
2025-03-19,倉敷藤花戦,,○,山口稀良莉,砂原奏,●,,
2025-03-21,女流順位戦,A級,●,加藤圭,上田初美,○,,
2025-03-21,女流順位戦,A級,●,香川愛生,鈴木環那,○,,
2025-03-21,女流順位戦,A級,●,和田あき,福間香奈,○,,
2025-03-21,女流順位戦,A級,○,加藤桃子,山根ことみ,●,,
2025-03-21,女流順位戦,A級,○,伊藤沙恵,石本さくら,●,,
2025-03-21,女流順位戦,B級,○,渡部愛,野原未蘭,●,,
2025-03-21,女流順位戦,B級,●,頼本奈菜,塚田恵梨花,○,,
2025-03-21,女流順位戦,B級,●,伊奈川愛菓,武富礼衣,○,,
2025-03-21,女流順位戦,B級,○,中井広恵,岩根忍,●,,
2025-03-21,女流順位戦,B級,●,千葉涼子,加藤結李愛,○,,
2025-03-21,倉敷藤花戦,,○,岩崎夏子,上川香織,●,,
2025-03-21,倉敷藤花戦,,●,森本理子,中七海,○,,
2025-03-21,倉敷藤花戦,,○,村田智穂,崎原知宙,●,,
2025-03-24,清麗戦,予選,●,今井絢,上田初美,○,,
2025-03-24,倉敷藤花戦,,●,榊菜吟,八木日和,○,,
2025-03-25,倉敷藤花戦,第2局,●,伊藤沙恵,福間香奈,○,,
2025-03-25,清麗戦,予選,○,西山朋佳,山根ことみ,●,,
2025-03-25,倉敷藤花戦,,○,島井咲緒里,井澤早紀アマ,●,,
2025-03-25,倉敷藤花戦,,○,長谷川優貴,北村桂香,●,,
2025-03-26,清麗戦,予選,○,香川愛生,本田小百合,●,,
2025-03-26,倉敷藤花戦,,●,宮澤紗希,磯谷祐維,○,,
2025-03-26,倉敷藤花戦,,●,藤井奈々,佐々木海法,○,,
2025-03-27,倉敷藤花戦,,○,加藤結李愛,野原未蘭,●,,
2025-03-27,倉敷藤花戦,,○,貞升南,鎌田美礼,●,,
2025-03-27,倉敷藤花戦,,●,川又咲紀,岩佐美帆子,○,,
2025-03-28,清麗戦,予選,○,塚田恵梨花,森本理子,●,,
2025-03-28,倉敷藤花戦,,●,中井広恵,渡部愛,○,,
2025-03-28,倉敷藤花戦,,○,梅津美琴,和田はな,●,,
2025-03-28,倉敷藤花戦,,●,大島綾華,脇田菜々子,○,,
2025-03-28,倉敷藤花戦,,○,松下舞琳,久保翔子,●,,
2025-03-30,女流名人戦,第3局,○,西山朋佳,福間香奈,●,,
2025-03-31,倉敷藤花戦,,●,室田伊緒,中七海,○,,
2024-04-11,女流王将戦,本戦,●,和田あき,福間香奈,○,,2024-06-08
2024-04-17,女流王将戦,本戦,○,加藤桃子,中村真梨花,●,,2024-06-15
2024-04-17,女流王将戦,本戦,○,内山あや,崎原知宙,●,,2024-06-22
2024-04-19,女流王将戦,本戦,●,野原未蘭,今井絢,○,,2024-06-29
2024-04-19,女流王将戦,本戦,○,香川愛生,山口恵梨子,●,,2024-07-06
2024-04-30,女流王将戦,本戦,●,大島綾華,宮澤紗希,○,,2024-07-13
2024-05-24,女流王将戦,本戦,○,伊藤沙恵,小高佐季子,●,,2024-07-20
2024-05-24,女流王将戦,本戦,○,渡部愛,鈴木環那,●,,2024-07-27
2024-06-26,女流王将戦,本戦,●,今井絢,香川愛生,○,,2024-08-03
2024-06-26,女流王将戦,本戦,○,渡部愛,宮澤紗希,●,,2024-08-10
2024-06-27,女流王将戦,本戦,○,福間香奈,内山あや,●,,2024-08-17
2024-06-27,女流王将戦,本戦,●,加藤桃子,伊藤沙恵,○,,2024-08-24
2024-08-02,女流王将戦,本戦,○,福間香奈,渡部愛,●,,2024-08-31
2024-08-02,女流王将戦,本戦,●,香川愛生,伊藤沙恵,○,,2024-09-07
2024-08-13,女流王将戦,挑決,○,福間香奈,伊藤沙恵,●,,2024-09-14
2024-10-05,女流王将戦,第1局,●,西山朋佳,福間香奈,○,,2024-10-05
2024-10-15,女流王将戦,第2局,■,福間香奈,西山朋佳,□,,2024-10-15
2024-10-29,女流王将戦,第3局,□,西山朋佳,福間香奈,■,,2024-10-29
2025-01-08,女流王将戦,予選,○,川又咲紀,藤井奈々,●,,
2025-01-20,女流王将戦,予選,○,塚田恵梨花,上川香織,●,,
2025-01-20,女流王将戦,予選,●,塚田恵梨花,山口恵梨子,○,,
2025-01-20,女流王将戦,予選,●,中倉宏美,宮宗紫野,○,,
2025-01-20,女流王将戦,予選,●,宮宗紫野,山根ことみ,○,,
2025-01-20,女流王将戦,予選,○,山根ことみ,山口恵梨子,●,,
2025-01-20,女流王将戦,予選,○,渡辺弥生,長沢千和子,●,,
2025-01-20,女流王将戦,予選,●,岩根忍,渡辺弥生,○,,
2025-01-20,女流王将戦,予選,●,竹内優月,佐原志依アマ,○,,
2025-01-20,女流王将戦,予選,○,中井広恵,佐原志依アマ,●,,
2025-01-20,女流王将戦,予選,●,中井広恵,渡辺弥生,○,,
2025-01-21,女流王将戦,予選,●,大城千花アマ,中村真梨花,○,,
2025-01-21,女流王将戦,予選,○,千葉涼子,中村真梨花,●,,
2025-01-21,女流王将戦,予選,○,本田小百合,矢内理絵子,●,,
2025-01-21,女流王将戦,予選,●,崎原知宙,岩佐美帆子,○,,
2025-01-21,女流王将戦,予選,○,本田小百合,岩佐美帆子,●,,
2025-01-21,女流王将戦,予選,●,千葉涼子,本田小百合,○,,
2025-01-22,女流王将戦,予選,○,高浜愛子,石高澄恵,●,,
2025-01-22,女流王将戦,予選,○,高浜愛子,磯谷祐維,●,,
2025-01-22,女流王将戦,予選,●,田中沙紀,横村日和アマ,○,,
2025-01-22,女流王将戦,予選,○,横村日和アマ,加藤圭,●,,
2025-01-22,女流王将戦,予選,○,横村日和アマ,高浜愛子,●,,
2025-01-22,女流王将戦,予選,●,竹部さゆり,堀彩乃,○,,
2025-01-22,女流王将戦,予選,●,堀彩乃,内山あや,○,,
2025-01-22,女流王将戦,予選,●,山田久美,頼本奈菜,○,,
2025-01-22,女流王将戦,予選,○,小高佐季子,頼本奈菜,●,,
2025-01-22,女流王将戦,予選,●,内山あや,小高佐季子,○,,
2025-01-22,女流王将戦,予選,●,村田智穂,森本理子,○,,
2025-01-22,女流王将戦,予選,○,今井絢,森本理子,●,,
2025-01-22,女流王将戦,予選,○,松下舞琳,華房永茉アマ,●,,
2025-01-22,女流王将戦,予選,○,松下舞琳,石本さくら,●,,
2025-01-22,女流王将戦,予選,●,今井絢,松下舞琳,○,,
2025-01-23,女流王将戦,予選,○,加藤結李愛,川又咲紀,●,,
2025-01-23,女流王将戦,予選,●,斎田晴子,宮澤紗希,○,,
2025-01-23,女流王将戦,予選,●,藤田綾,和田はな,○,,
2025-01-23,女流王将戦,予選,○,宮澤紗希,和田はな,●,,
2025-01-23,女流王将戦,予選,●,加藤結李愛,宮澤紗希,○,,
2025-01-23,女流王将戦,予選,○,梅津美琴,砂原奏,●,,
2025-01-23,女流王将戦,予選,○,伊藤真央,島井咲緒里,●,,
2025-01-23,女流王将戦,予選,●,伊藤真央,梅津美琴,○,,
2025-01-23,女流王将戦,予選,○,礒谷真帆,鎌田美礼,●,,
2025-01-23,女流王将戦,予選,○,上田初美,礒谷真帆,●,,
2025-01-23,女流王将戦,予選,□,上田初美,梅津美琴,■,,
2025-01-23,女流王将戦,予選,●,武富礼衣,伊奈川愛菓,○,,
2025-01-23,女流王将戦,予選,●,伊奈川愛菓,和田あき,○,,
2025-01-23,女流王将戦,予選,●,井澤早紀アマ,岩崎夏子,○,,
2025-01-23,女流王将戦,予選,○,野原未蘭,岩崎夏子,●,,
2025-01-23,女流王将戦,予選,○,野原未蘭,和田あき,●,,
2025-01-23,女流王将戦,予選,●,久保翔子,長谷川優貴,○,,
2025-01-23,女流王将戦,予選,●,長谷川優貴,加藤桃子,○,,
2025-01-23,女流王将戦,予選,●,山口稀良莉,木村朱里,○,,
2025-01-23,女流王将戦,予選,○,木村朱里,大島綾華,●,,
2025-01-23,女流王将戦,予選,●,木村朱里,加藤桃子,○,,
2025-01-24,女流王将戦,予選,○,相川春香,貞升南,●,,
2025-01-24,女流王将戦,予選,○,相川春香,鈴木環那,●,,
2025-01-24,女流王将戦,予選,●,清水市代,脇田菜々子,○,,
2025-01-24,女流王将戦,予選,○,脇田菜々子,室谷由紀,●,,
2025-01-24,女流王将戦,予選,●,相川春香,脇田菜々子,○,,
2025-01-24,女流王将戦,予選,○,北村桂香,山口仁子梨,●,,
2025-01-24,女流王将戦,予選,○,北村桂香,室田伊緒,●,,
2025-01-24,女流王将戦,予選,●,榊菜吟,中七海,○,,
2025-01-24,女流王将戦,予選,●,中澤沙耶,佐々木海法,○,,
2025-01-24,女流王将戦,予選,○,中七海,佐々木海法,●,,
2025-01-24,女流王将戦,予選,○,中七海,北村桂香,●,,